                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      0007C8 62 05                 2351 	.byte #0x62,#0x05	; 1378
      0007CA 17 01                 2352 	.byte #0x17,#0x01	; 279
      0007CC FD 01                 2353 	.byte #0xFD,#0x01	; 509
      0007CE 88 05                 2354 	.byte #0x88,#0x05	; 1416
      0007D0 CA 06                 2355 	.byte #0xCA,#0x06	; 1738
      0007D2 BF 02                 2356 	.byte #0xBF,#0x02	; 703
      0007D4 55 02                 2357 	.byte #0x55,#0x02	; 597
      0007D6 20 06                 2358 	.byte #0x20,#0x06	; 1568
      0007D8 81 03                 2359 	.byte #0x81,#0x03	; 897
      0007DA F4 07                 2360 	.byte #0xF4,#0x07	; 2036
      0007DC 1E 07                 2361 	.byte #0x1E,#0x07	; 1822
      0007DE 6B 03                 2362 	.byte #0x6B,#0x03	; 875
      0007E0 9A 01                 2363 	.byte #0x9A,#0x01	; 410
      0007E2 EF 05                 2364 	.byte #0xEF,#0x05	; 1519
      0007E4 05 05                 2365 	.byte #0x05,#0x05	; 1285
      0007E6 70 01                 2366 	.byte #0x70,#0x01	; 368
      0007E8 D1 04                 2367 	.byte #0xD1,#0x04	; 1233
      0007EA A4 00                 2368 	.byte #0xA4,#0x00	; 164
      0007EC 4E 00                 2369 	.byte #0x4E,#0x00	; 78
      0007EE 3B 04                 2370 	.byte #0x3B,#0x04	; 1083
      0007F0 79 07                 2371 	.byte #0x79,#0x07	; 1913
      0007F2 0C 03                 2372 	.byte #0x0C,#0x03	; 780
      0007F4 E6 03                 2373 	.byte #0xE6,#0x03	; 998
      0007F6 93 07                 2374 	.byte #0x93,#0x07	; 1939
      0007F8 32 02                 2375 	.byte #0x32,#0x02	; 562
      0007FA 47 06                 2376 	.byte #0x47,#0x06	; 1607
      0007FC AD 06                 2377 	.byte #0xAD,#0x06	; 1709
      0007FE D8 02                 2378 	.byte #0xD8,#0x02	; 728
      000800 1D 03                 2379 	.byte #0x1D,#0x03	; 797
      000802 68 07                 2380 	.byte #0x68,#0x07	; 1896
      000804 82 07                 2381 	.byte #0x82,#0x07	; 1922
      000806 F7 03                 2382 	.byte #0xF7,#0x03	; 1015
      000808 56 06                 2383 	.byte #0x56,#0x06	; 1622
      00080A 23 02                 2384 	.byte #0x23,#0x02	; 547
      00080C C9 02                 2385 	.byte #0xC9,#0x02	; 713
      00080E BC 06                 2386 	.byte #0xBC,#0x06	; 1724
      000810 FE 05                 2387 	.byte #0xFE,#0x05	; 1534
      000812 8B 01                 2388 	.byte #0x8B,#0x01	; 395
      000814 61 01                 2389 	.byte #0x61,#0x01	; 353
      000816 14 05                 2390 	.byte #0x14,#0x05	; 1300
      000818 B5 00                 2391 	.byte #0xB5,#0x00	; 181
      00081A C0 04                 2392 	.byte #0xC0,#0x04	; 1216
      00081C 2A 04                 2393 	.byte #0x2A,#0x04	; 1066
      00081E 5F 00                 2394 	.byte #0x5F,#0x00	; 95
      000820 AE 02                 2395 	.byte #0xAE,#0x02	; 686
      000822 DB 06                 2396 	.byte #0xDB,#0x06	; 1755
      000824 31 06                 2397 	.byte #0x31,#0x06	; 1585
      000826 44 02                 2398 	.byte #0x44,#0x02	; 580
      000828 E5 07                 2399 	.byte #0xE5,#0x07	; 2021
      00082A 90 03                 2400 	.byte #0x90,#0x03	; 912
      00082C 7A 03                 2401 	.byte #0x7A,#0x03	; 890
      00082E 0F 07                 2402 	.byte #0x0F,#0x07	; 1807
      000830 4D 04                 2403 	.byte #0x4D,#0x04	; 1101
      000832 38 00                 2404 	.byte #0x38,#0x00	; 56
      000834 D2 00                 2405 	.byte #0xD2,#0x00	; 210
      000836 A7 04                 2406 	.byte #0xA7,#0x04	; 1191
      000838 06 01                 2407 	.byte #0x06,#0x01	; 262
      00083A 73 05                 2408 	.byte #0x73,#0x05	; 1395
      00083C 99 05                 2409 	.byte #0x99,#0x05	; 1433
      00083E EC 01                 2410 	.byte #0xEC,#0x01	; 492
      000840 7B 00                 2411 	.byte #0x7B,#0x00	; 123
      000842 0E 04                 2412 	.byte #0x0E,#0x04	; 1038
      000844 E4 04                 2413 	.byte #0xE4,#0x04	; 1252
      000846 91 00                 2414 	.byte #0x91,#0x00	; 145
      000848 30 05                 2415 	.byte #0x30,#0x05	; 1328
      00084A 45 01                 2416 	.byte #0x45,#0x01	; 325
      00084C AF 01                 2417 	.byte #0xAF,#0x01	; 431
      00084E DA 05                 2418 	.byte #0xDA,#0x05	; 1498
      000850 98 06                 2419 	.byte #0x98,#0x06	; 1688
      000852 ED 02                 2420 	.byte #0xED,#0x02	; 749
      000854 07 02                 2421 	.byte #0x07,#0x02	; 519
      000856 72 06                 2422 	.byte #0x72,#0x06	; 1650
      000858 D3 03                 2423 	.byte #0xD3,#0x03	; 979
      00085A A6 07                 2424 	.byte #0xA6,#0x07	; 1958
      00085C 4C 07                 2425 	.byte #0x4C,#0x07	; 1868
      00085E 39 03                 2426 	.byte #0x39,#0x03	; 825
      000860 C8 01                 2427 	.byte #0xC8,#0x01	; 456
      000862 BD 05                 2428 	.byte #0xBD,#0x05	; 1469
      000864 57 05                 2429 	.byte #0x57,#0x05	; 1367
      000866 22 01                 2430 	.byte #0x22,#0x01	; 290
      000868 83 04                 2431 	.byte #0x83,#0x04	; 1155
      00086A F6 00                 2432 	.byte #0xF6,#0x00	; 246
      00086C 1C 00                 2433 	.byte #0x1C,#0x00	; 28
      00086E 69 04                 2434 	.byte #0x69,#0x04	; 1129
      000870 2B 07                 2435 	.byte #0x2B,#0x07	; 1835
      000872 5E 03                 2436 	.byte #0x5E,#0x03	; 862
      000874 B4 03                 2437 	.byte #0xB4,#0x03	; 948
      000876 C1 07                 2438 	.byte #0xC1,#0x07	; 1985
      000878 60 02                 2439 	.byte #0x60,#0x02	; 608
      00087A 15 06                 2440 	.byte #0x15,#0x06	; 1557
      00087C FF 06                 2441 	.byte #0xFF,#0x06	; 1791
      00087E 8A 02                 2442 	.byte #0x8A,#0x02	; 650
      000880 D1 05                 2443 	.byte #0xD1,#0x05	; 1489
      000882 A4 01                 2444 	.byte #0xA4,#0x01	; 420
      000884 4E 01                 2445 	.byte #0x4E,#0x01	; 334
      000886 3B 05                 2446 	.byte #0x3B,#0x05	; 1339
      000888 9A 00                 2447 	.byte #0x9A,#0x00	; 154
      00088A EF 04                 2448 	.byte #0xEF,#0x04	; 1263
      00088C 05 04                 2449 	.byte #0x05,#0x04	; 1029
      00088E 70 00                 2450 	.byte #0x70,#0x00	; 112
      000890 32 03                 2451 	.byte #0x32,#0x03	; 818
      000892 47 07                 2452 	.byte #0x47,#0x07	; 1863
      000894 AD 07                 2453 	.byte #0xAD,#0x07	; 1965
      000896 D8 03                 2454 	.byte #0xD8,#0x03	; 984
      000898 79 06                 2455 	.byte #0x79,#0x06	; 1657
      00089A 0C 02                 2456 	.byte #0x0C,#0x02	; 524
      00089C E6 02                 2457 	.byte #0xE6,#0x02	; 742
      00089E 93 06                 2458 	.byte #0x93,#0x06	; 1683
      0008A0 62 04                 2459 	.byte #0x62,#0x04	; 1122
      0008A2 17 00                 2460 	.byte #0x17,#0x00	; 23
      0008A4 FD 00                 2461 	.byte #0xFD,#0x00	; 253
      0008A6 88 04                 2462 	.byte #0x88,#0x04	; 1160
      0008A8 29 01                 2463 	.byte #0x29,#0x01	; 297
      0008AA 5C 05                 2464 	.byte #0x5C,#0x05	; 1372
      0008AC B6 05                 2465 	.byte #0xB6,#0x05	; 1462
      0008AE C3 01                 2466 	.byte #0xC3,#0x01	; 451
      0008B0 81 02                 2467 	.byte #0x81,#0x02	; 641
      0008B2 F4 06                 2468 	.byte #0xF4,#0x06	; 1780
      0008B4 1E 06                 2469 	.byte #0x1E,#0x06	; 1566
      0008B6 6B 02                 2470 	.byte #0x6B,#0x02	; 619
      0008B8 CA 07                 2471 	.byte #0xCA,#0x07	; 1994
      0008BA BF 03                 2472 	.byte #0xBF,#0x03	; 959
      0008BC 55 03                 2473 	.byte #0x55,#0x03	; 853
      0008BE 20 07                 2474 	.byte #0x20,#0x07	; 1824
      0008C0 B7 06                 2475 	.byte #0xB7,#0x06	; 1719
      0008C2 C2 02                 2476 	.byte #0xC2,#0x02	; 706
      0008C4 28 02                 2477 	.byte #0x28,#0x02	; 552
      0008C6 5D 06                 2478 	.byte #0x5D,#0x06	; 1629
      0008C8 FC 03                 2479 	.byte #0xFC,#0x03	; 1020
      0008CA 89 07                 2480 	.byte #0x89,#0x07	; 1929
      0008CC 63 07                 2481 	.byte #0x63,#0x07	; 1891
      0008CE 16 03                 2482 	.byte #0x16,#0x03	; 790
      0008D0 54 00                 2483 	.byte #0x54,#0x00	; 84
      0008D2 21 04                 2484 	.byte #0x21,#0x04	; 1057
      0008D4 CB 04                 2485 	.byte #0xCB,#0x04	; 1227
      0008D6 BE 00                 2486 	.byte #0xBE,#0x00	; 190
      0008D8 1F 05                 2487 	.byte #0x1F,#0x05	; 1311
      0008DA 6A 01                 2488 	.byte #0x6A,#0x01	; 362
      0008DC 80 01                 2489 	.byte #0x80,#0x01	; 384
      0008DE F5 05                 2490 	.byte #0xF5,#0x05	; 1525
      0008E0 04 07                 2491 	.byte #0x04,#0x07	; 1796
      0008E2 71 03                 2492 	.byte #0x71,#0x03	; 881
      0008E4 9B 03                 2493 	.byte #0x9B,#0x03	; 923
      0008E6 EE 07                 2494 	.byte #0xEE,#0x07	; 2030
      0008E8 4F 02                 2495 	.byte #0x4F,#0x02	; 591
      0008EA 3A 06                 2496 	.byte #0x3A,#0x06	; 1594
      0008EC D0 06                 2497 	.byte #0xD0,#0x06	; 1744
      0008EE A5 02                 2498 	.byte #0xA5,#0x02	; 677
      0008F0 E7 01                 2499 	.byte #0xE7,#0x01	; 487
      0008F2 92 05                 2500 	.byte #0x92,#0x05	; 1426
      0008F4 78 05                 2501 	.byte #0x78,#0x05	; 1400
      0008F6 0D 01                 2502 	.byte #0x0D,#0x01	; 269
      0008F8 AC 04                 2503 	.byte #0xAC,#0x04	; 1196
      0008FA D9 00                 2504 	.byte #0xD9,#0x00	; 217
      0008FC 33 00                 2505 	.byte #0x33,#0x00	; 51
      0008FE 46 04                 2506 	.byte #0x46,#0x04	; 1094
      000900 F0 02                 2507 	.byte #0xF0,#0x02	; 752
      000902 85 06                 2508 	.byte #0x85,#0x06	; 1669
      000904 6F 06                 2509 	.byte #0x6F,#0x06	; 1647
      000906 1A 02                 2510 	.byte #0x1A,#0x02	; 538
      000908 BB 07                 2511 	.byte #0xBB,#0x07	; 1979
      00090A CE 03                 2512 	.byte #0xCE,#0x03	; 974
      00090C 24 03                 2513 	.byte #0x24,#0x03	; 804
      00090E 51 07                 2514 	.byte #0x51,#0x07	; 1873
      000910 13 04                 2515 	.byte #0x13,#0x04	; 1043
      000912 66 00                 2516 	.byte #0x66,#0x00	; 102
      000914 8C 00                 2517 	.byte #0x8C,#0x00	; 140
      000916 F9 04                 2518 	.byte #0xF9,#0x04	; 1273
      000918 58 01                 2519 	.byte #0x58,#0x01	; 344
      00091A 2D 05                 2520 	.byte #0x2D,#0x05	; 1325
      00091C C7 05                 2521 	.byte #0xC7,#0x05	; 1479
      00091E B2 01                 2522 	.byte #0xB2,#0x01	; 434
      000920 43 03                 2523 	.byte #0x43,#0x03	; 835
      000922 36 07                 2524 	.byte #0x36,#0x07	; 1846
      000924 DC 07                 2525 	.byte #0xDC,#0x07	; 2012
      000926 A9 03                 2526 	.byte #0xA9,#0x03	; 937
      000928 08 06                 2527 	.byte #0x08,#0x06	; 1544
      00092A 7D 02                 2528 	.byte #0x7D,#0x02	; 637
      00092C 97 02                 2529 	.byte #0x97,#0x02	; 663
      00092E E2 06                 2530 	.byte #0xE2,#0x06	; 1762
      000930 A0 05                 2531 	.byte #0xA0,#0x05	; 1440
      000932 D5 01                 2532 	.byte #0xD5,#0x01	; 469
      000934 3F 01                 2533 	.byte #0x3F,#0x01	; 319
      000936 4A 05                 2534 	.byte #0x4A,#0x05	; 1354
      000938 EB 00                 2535 	.byte #0xEB,#0x00	; 235
      00093A 9E 04                 2536 	.byte #0x9E,#0x04	; 1182
      00093C 74 04                 2537 	.byte #0x74,#0x04	; 1140
      00093E 01 00                 2538 	.byte #0x01,#0x00	; 1
      000940 96 01                 2539 	.byte #0x96,#0x01	; 406
      000942 E3 05                 2540 	.byte #0xE3,#0x05	; 1507
      000944 09 05                 2541 	.byte #0x09,#0x05	; 1289
      000946 7C 01                 2542 	.byte #0x7C,#0x01	; 380
      000948 DD 04                 2543 	.byte #0xDD,#0x04	; 1245
      00094A A8 00                 2544 	.byte #0xA8,#0x00	; 168
      00094C 42 00                 2545 	.byte #0x42,#0x00	; 66
      00094E 37 04                 2546 	.byte #0x37,#0x04	; 1079
      000950 75 07                 2547 	.byte #0x75,#0x07	; 1909
      000952 00 03                 2548 	.byte #0x00,#0x03	; 768
      000954 EA 03                 2549 	.byte #0xEA,#0x03	; 1002
      000956 9F 07                 2550 	.byte #0x9F,#0x07	; 1951
      000958 3E 02                 2551 	.byte #0x3E,#0x02	; 574
      00095A 4B 06                 2552 	.byte #0x4B,#0x06	; 1611
      00095C A1 06                 2553 	.byte #0xA1,#0x06	; 1697
      00095E D4 02                 2554 	.byte #0xD4,#0x02	; 724
      000960 25 00                 2555 	.byte #0x25,#0x00	; 37
      000962 50 04                 2556 	.byte #0x50,#0x04	; 1104
      000964 BA 04                 2557 	.byte #0xBA,#0x04	; 1210
      000966 CF 00                 2558 	.byte #0xCF,#0x00	; 207
      000968 6E 05                 2559 	.byte #0x6E,#0x05	; 1390
      00096A 1B 01                 2560 	.byte #0x1B,#0x01	; 283
      00096C F1 01                 2561 	.byte #0xF1,#0x01	; 497
      00096E 84 05                 2562 	.byte #0x84,#0x05	; 1412
      000970 C6 06                 2563 	.byte #0xC6,#0x06	; 1734
      000972 B3 02                 2564 	.byte #0xB3,#0x02	; 691
      000974 59 02                 2565 	.byte #0x59,#0x02	; 601
      000976 2C 06                 2566 	.byte #0x2C,#0x06	; 1580
      000978 8D 03                 2567 	.byte #0x8D,#0x03	; 909
      00097A F8 07                 2568 	.byte #0xF8,#0x07	; 2040
      00097C 12 07                 2569 	.byte #0x12,#0x07	; 1810
      00097E 67 03                 2570 	.byte #0x67,#0x03	; 871
      000980 3C 04                 2571 	.byte #0x3C,#0x04	; 1084
      000982 49 00                 2572 	.byte #0x49,#0x00	; 73
      000984 A3 00                 2573 	.byte #0xA3,#0x00	; 163
      000986 D6 04                 2574 	.byte #0xD6,#0x04	; 1238
      000988 77 01                 2575 	.byte #0x77,#0x01	; 375
      00098A 02 05                 2576 	.byte #0x02,#0x05	; 1282
      00098C E8 05                 2577 	.byte #0xE8,#0x05	; 1512
      00098E 9D 01                 2578 	.byte #0x9D,#0x01	; 413
      000990 DF 02                 2579 	.byte #0xDF,#0x02	; 735
      000992 AA 06                 2580 	.byte #0xAA,#0x06	; 1706
      000994 40 06                 2581 	.byte #0x40,#0x06	; 1600
      000996 35 02                 2582 	.byte #0x35,#0x02	; 565
      000998 94 07                 2583 	.byte #0x94,#0x07	; 1940
      00099A E1 03                 2584 	.byte #0xE1,#0x03	; 993
      00099C 0B 03                 2585 	.byte #0x0B,#0x03	; 779
      00099E 7E 07                 2586 	.byte #0x7E,#0x07	; 1918
      0009A0 8F 05                 2587 	.byte #0x8F,#0x05	; 1423
      0009A2 FA 01                 2588 	.byte #0xFA,#0x01	; 506
      0009A4 10 01                 2589 	.byte #0x10,#0x01	; 272
      0009A6 65 05                 2590 	.byte #0x65,#0x05	; 1381
      0009A8 C4 00                 2591 	.byte #0xC4,#0x00	; 196
      0009AA B1 04                 2592 	.byte #0xB1,#0x04	; 1201
      0009AC 5B 04                 2593 	.byte #0x5B,#0x04	; 1115
      0009AE 2E 00                 2594 	.byte #0x2E,#0x00	; 46
      0009B0 6C 03                 2595 	.byte #0x6C,#0x03	; 876
      0009B2 19 07                 2596 	.byte #0x19,#0x07	; 1817
      0009B4 F3 07                 2597 	.byte #0xF3,#0x07	; 2035
      0009B6 86 03                 2598 	.byte #0x86,#0x03	; 902
      0009B8 27 06                 2599 	.byte #0x27,#0x06	; 1575
      0009BA 52 02                 2600 	.byte #0x52,#0x02	; 594
      0009BC B8 02                 2601 	.byte #0xB8,#0x02	; 696
      0009BE CD 06                 2602 	.byte #0xCD,#0x06	; 1741
      0009C0 5A 07                 2603 	.byte #0x5A,#0x07	; 1882
      0009C2 2F 03                 2604 	.byte #0x2F,#0x03	; 815
      0009C4 C5 03                 2605 	.byte #0xC5,#0x03	; 965
      0009C6 B0 07                 2606 	.byte #0xB0,#0x07	; 1968
      0009C8 11 02                 2607 	.byte #0x11,#0x02	; 529
      0009CA 64 06                 2608 	.byte #0x64,#0x06	; 1636
      0009CC 8E 06                 2609 	.byte #0x8E,#0x06	; 1678
      0009CE FB 02                 2610 	.byte #0xFB,#0x02	; 763
      0009D0 B9 01                 2611 	.byte #0xB9,#0x01	; 441
      0009D2 CC 05                 2612 	.byte #0xCC,#0x05	; 1484
      0009D4 26 05                 2613 	.byte #0x26,#0x05	; 1318
