                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      00009A 11 01                 1434 	.byte #0x11,#0x01	; 273
      00009C FB 01                 1435 	.byte #0xFB,#0x01	; 507
      00009E 8E 05                 1436 	.byte #0x8E,#0x05	; 1422
      0000A0 7F 07                 1437 	.byte #0x7F,#0x07	; 1919
      0000A2 0A 03                 1438 	.byte #0x0A,#0x03	; 778
      0000A4 E0 03                 1439 	.byte #0xE0,#0x03	; 992
      0000A6 95 07                 1440 	.byte #0x95,#0x07	; 1941
      0000A8 34 02                 1441 	.byte #0x34,#0x02	; 564
      0000AA 41 06                 1442 	.byte #0x41,#0x06	; 1601
      0000AC AB 06                 1443 	.byte #0xAB,#0x06	; 1707
      0000AE DE 02                 1444 	.byte #0xDE,#0x02	; 734
      0000B0 9C 01                 1445 	.byte #0x9C,#0x01	; 412
      0000B2 E9 05                 1446 	.byte #0xE9,#0x05	; 1513
      0000B4 03 05                 1447 	.byte #0x03,#0x05	; 1283
      0000B6 76 01                 1448 	.byte #0x76,#0x01	; 374
      0000B8 D7 04                 1449 	.byte #0xD7,#0x04	; 1239
      0000BA A2 00                 1450 	.byte #0xA2,#0x00	; 162
      0000BC 48 00                 1451 	.byte #0x48,#0x00	; 72
      0000BE 3D 04                 1452 	.byte #0x3D,#0x04	; 1085
      0000C0 AA 05                 1453 	.byte #0xAA,#0x05	; 1450
      0000C2 DF 01                 1454 	.byte #0xDF,#0x01	; 479
      0000C4 35 01                 1455 	.byte #0x35,#0x01	; 309
      0000C6 40 05                 1456 	.byte #0x40,#0x05	; 1344
      0000C8 E1 00                 1457 	.byte #0xE1,#0x00	; 225
      0000CA 94 04                 1458 	.byte #0x94,#0x04	; 1172
      0000CC 7E 04                 1459 	.byte #0x7E,#0x04	; 1150
      0000CE 0B 00                 1460 	.byte #0x0B,#0x00	; 11
      0000D0 49 03                 1461 	.byte #0x49,#0x03	; 841
      0000D2 3C 07                 1462 	.byte #0x3C,#0x07	; 1852
      0000D4 D6 07                 1463 	.byte #0xD6,#0x07	; 2006
      0000D6 A3 03                 1464 	.byte #0xA3,#0x03	; 931
      0000D8 02 06                 1465 	.byte #0x02,#0x06	; 1538
      0000DA 77 02                 1466 	.byte #0x77,#0x02	; 631
      0000DC 9D 02                 1467 	.byte #0x9D,#0x02	; 669
      0000DE E8 06                 1468 	.byte #0xE8,#0x06	; 1768
      0000E0 19 04                 1469 	.byte #0x19,#0x04	; 1049
      0000E2 6C 00                 1470 	.byte #0x6C,#0x00	; 108
      0000E4 86 00                 1471 	.byte #0x86,#0x00	; 134
      0000E6 F3 04                 1472 	.byte #0xF3,#0x04	; 1267
      0000E8 52 01                 1473 	.byte #0x52,#0x01	; 338
      0000EA 27 05                 1474 	.byte #0x27,#0x05	; 1319
      0000EC CD 05                 1475 	.byte #0xCD,#0x05	; 1485
      0000EE B8 01                 1476 	.byte #0xB8,#0x01	; 440
      0000F0 FA 02                 1477 	.byte #0xFA,#0x02	; 762
      0000F2 8F 06                 1478 	.byte #0x8F,#0x06	; 1679
      0000F4 65 06                 1479 	.byte #0x65,#0x06	; 1637
      0000F6 10 02                 1480 	.byte #0x10,#0x02	; 528
      0000F8 B1 07                 1481 	.byte #0xB1,#0x07	; 1969
      0000FA C4 03                 1482 	.byte #0xC4,#0x03	; 964
      0000FC 2E 03                 1483 	.byte #0x2E,#0x03	; 814
      0000FE 5B 07                 1484 	.byte #0x5B,#0x07	; 1883
      000100 ED 01                 1485 	.byte #0xED,#0x01	; 493
      000102 98 05                 1486 	.byte #0x98,#0x05	; 1432
      000104 72 05                 1487 	.byte #0x72,#0x05	; 1394
      000106 07 01                 1488 	.byte #0x07,#0x01	; 263
      000108 A6 04                 1489 	.byte #0xA6,#0x04	; 1190
      00010A D3 00                 1490 	.byte #0xD3,#0x00	; 211
      00010C 39 00                 1491 	.byte #0x39,#0x00	; 57
      00010E 4C 04                 1492 	.byte #0x4C,#0x04	; 1100
      000110 0E 07                 1493 	.byte #0x0E,#0x07	; 1806
      000112 7B 03                 1494 	.byte #0x7B,#0x03	; 891
      000114 91 03                 1495 	.byte #0x91,#0x03	; 913
      000116 E4 07                 1496 	.byte #0xE4,#0x07	; 2020
      000118 45 02                 1497 	.byte #0x45,#0x02	; 581
      00011A 30 06                 1498 	.byte #0x30,#0x06	; 1584
      00011C DA 06                 1499 	.byte #0xDA,#0x06	; 1754
      00011E AF 02                 1500 	.byte #0xAF,#0x02	; 687
      000120 5E 00                 1501 	.byte #0x5E,#0x00	; 94
      000122 2B 04                 1502 	.byte #0x2B,#0x04	; 1067
      000124 C1 04                 1503 	.byte #0xC1,#0x04	; 1217
      000126 B4 00                 1504 	.byte #0xB4,#0x00	; 180
      000128 15 05                 1505 	.byte #0x15,#0x05	; 1301
      00012A 60 01                 1506 	.byte #0x60,#0x01	; 352
      00012C 8A 01                 1507 	.byte #0x8A,#0x01	; 394
      00012E FF 05                 1508 	.byte #0xFF,#0x05	; 1535
      000130 BD 06                 1509 	.byte #0xBD,#0x06	; 1725
      000132 C8 02                 1510 	.byte #0xC8,#0x02	; 712
      000134 22 02                 1511 	.byte #0x22,#0x02	; 546
      000136 57 06                 1512 	.byte #0x57,#0x06	; 1623
      000138 F6 03                 1513 	.byte #0xF6,#0x03	; 1014
      00013A 83 07                 1514 	.byte #0x83,#0x07	; 1923
      00013C 69 07                 1515 	.byte #0x69,#0x07	; 1897
      00013E 1C 03                 1516 	.byte #0x1C,#0x03	; 796
      000140 8B 02                 1517 	.byte #0x8B,#0x02	; 651
      000142 FE 06                 1518 	.byte #0xFE,#0x06	; 1790
      000144 14 06                 1519 	.byte #0x14,#0x06	; 1556
      000146 61 02                 1520 	.byte #0x61,#0x02	; 609
      000148 C0 07                 1521 	.byte #0xC0,#0x07	; 1984
      00014A B5 03                 1522 	.byte #0xB5,#0x03	; 949
      00014C 5F 03                 1523 	.byte #0x5F,#0x03	; 863
      00014E 2A 07                 1524 	.byte #0x2A,#0x07	; 1834
      000150 68 04                 1525 	.byte #0x68,#0x04	; 1128
      000152 1D 00                 1526 	.byte #0x1D,#0x00	; 29
      000154 F7 00                 1527 	.byte #0xF7,#0x00	; 247
      000156 82 04                 1528 	.byte #0x82,#0x04	; 1154
      000158 23 01                 1529 	.byte #0x23,#0x01	; 291
      00015A 56 05                 1530 	.byte #0x56,#0x05	; 1366
      00015C BC 05                 1531 	.byte #0xBC,#0x05	; 1468
      00015E C9 01                 1532 	.byte #0xC9,#0x01	; 457
      000160 38 03                 1533 	.byte #0x38,#0x03	; 824
      000162 4D 07                 1534 	.byte #0x4D,#0x07	; 1869
      000164 A7 07                 1535 	.byte #0xA7,#0x07	; 1959
      000166 D2 03                 1536 	.byte #0xD2,#0x03	; 978
      000168 73 06                 1537 	.byte #0x73,#0x06	; 1651
      00016A 06 02                 1538 	.byte #0x06,#0x02	; 518
      00016C EC 02                 1539 	.byte #0xEC,#0x02	; 748
      00016E 99 06                 1540 	.byte #0x99,#0x06	; 1689
      000170 DB 05                 1541 	.byte #0xDB,#0x05	; 1499
      000172 AE 01                 1542 	.byte #0xAE,#0x01	; 430
      000174 44 01                 1543 	.byte #0x44,#0x01	; 324
      000176 31 05                 1544 	.byte #0x31,#0x05	; 1329
      000178 90 00                 1545 	.byte #0x90,#0x00	; 144
      00017A E5 04                 1546 	.byte #0xE5,#0x04	; 1253
      00017C 0F 04                 1547 	.byte #0x0F,#0x04	; 1039
      00017E 7A 00                 1548 	.byte #0x7A,#0x00	; 122
      000180 21 07                 1549 	.byte #0x21,#0x07	; 1825
      000182 54 03                 1550 	.byte #0x54,#0x03	; 852
      000184 BE 03                 1551 	.byte #0xBE,#0x03	; 958
      000186 CB 07                 1552 	.byte #0xCB,#0x07	; 1995
      000188 6A 02                 1553 	.byte #0x6A,#0x02	; 618
      00018A 1F 06                 1554 	.byte #0x1F,#0x06	; 1567
      00018C F5 06                 1555 	.byte #0xF5,#0x06	; 1781
      00018E 80 02                 1556 	.byte #0x80,#0x02	; 640
      000190 C2 01                 1557 	.byte #0xC2,#0x01	; 450
      000192 B7 05                 1558 	.byte #0xB7,#0x05	; 1463
      000194 5D 05                 1559 	.byte #0x5D,#0x05	; 1373
      000196 28 01                 1560 	.byte #0x28,#0x01	; 296
      000198 89 04                 1561 	.byte #0x89,#0x04	; 1161
      00019A FC 00                 1562 	.byte #0xFC,#0x00	; 252
      00019C 16 00                 1563 	.byte #0x16,#0x00	; 22
      00019E 63 04                 1564 	.byte #0x63,#0x04	; 1123
      0001A0 92 06                 1565 	.byte #0x92,#0x06	; 1682
      0001A2 E7 02                 1566 	.byte #0xE7,#0x02	; 743
      0001A4 0D 02                 1567 	.byte #0x0D,#0x02	; 525
      0001A6 78 06                 1568 	.byte #0x78,#0x06	; 1656
      0001A8 D9 03                 1569 	.byte #0xD9,#0x03	; 985
      0001AA AC 07                 1570 	.byte #0xAC,#0x07	; 1964
      0001AC 46 07                 1571 	.byte #0x46,#0x07	; 1862
      0001AE 33 03                 1572 	.byte #0x33,#0x03	; 819
      0001B0 71 00                 1573 	.byte #0x71,#0x00	; 113
      0001B2 04 04                 1574 	.byte #0x04,#0x04	; 1028
      0001B4 EE 04                 1575 	.byte #0xEE,#0x04	; 1262
      0001B6 9B 00                 1576 	.byte #0x9B,#0x00	; 155
      0001B8 3A 05                 1577 	.byte #0x3A,#0x05	; 1338
      0001BA 4F 01                 1578 	.byte #0x4F,#0x01	; 335
      0001BC A5 01                 1579 	.byte #0xA5,#0x01	; 421
      0001BE D0 05                 1580 	.byte #0xD0,#0x05	; 1488
      0001C0 47 04                 1581 	.byte #0x47,#0x04	; 1095
      0001C2 32 00                 1582 	.byte #0x32,#0x00	; 50
      0001C4 D8 00                 1583 	.byte #0xD8,#0x00	; 216
      0001C6 AD 04                 1584 	.byte #0xAD,#0x04	; 1197
      0001C8 0C 01                 1585 	.byte #0x0C,#0x01	; 268
      0001CA 79 05                 1586 	.byte #0x79,#0x05	; 1401
      0001CC 93 05                 1587 	.byte #0x93,#0x05	; 1427
      0001CE E6 01                 1588 	.byte #0xE6,#0x01	; 486
      0001D0 A4 02                 1589 	.byte #0xA4,#0x02	; 676
      0001D2 D1 06                 1590 	.byte #0xD1,#0x06	; 1745
      0001D4 3B 06                 1591 	.byte #0x3B,#0x06	; 1595
      0001D6 4E 02                 1592 	.byte #0x4E,#0x02	; 590
      0001D8 EF 07                 1593 	.byte #0xEF,#0x07	; 2031
      0001DA 9A 03                 1594 	.byte #0x9A,#0x03	; 922
      0001DC 70 03                 1595 	.byte #0x70,#0x03	; 880
      0001DE 05 07                 1596 	.byte #0x05,#0x07	; 1797
      0001E0 F4 05                 1597 	.byte #0xF4,#0x05	; 1524
      0001E2 81 01                 1598 	.byte #0x81,#0x01	; 385
      0001E4 6B 01                 1599 	.byte #0x6B,#0x01	; 363
      0001E6 1E 05                 1600 	.byte #0x1E,#0x05	; 1310
      0001E8 BF 00                 1601 	.byte #0xBF,#0x00	; 191
      0001EA CA 04                 1602 	.byte #0xCA,#0x04	; 1226
      0001EC 20 04                 1603 	.byte #0x20,#0x04	; 1056
      0001EE 55 00                 1604 	.byte #0x55,#0x00	; 85
      0001F0 17 03                 1605 	.byte #0x17,#0x03	; 791
      0001F2 62 07                 1606 	.byte #0x62,#0x07	; 1890
      0001F4 88 07                 1607 	.byte #0x88,#0x07	; 1928
      0001F6 FD 03                 1608 	.byte #0xFD,#0x03	; 1021
      0001F8 5C 06                 1609 	.byte #0x5C,#0x06	; 1628
      0001FA 29 02                 1610 	.byte #0x29,#0x02	; 553
      0001FC C3 02                 1611 	.byte #0xC3,#0x02	; 707
      0001FE B6 06                 1612 	.byte #0xB6,#0x06	; 1718
      000200 DA 03                 1613 	.byte #0xDA,#0x03	; 986
      000202 AF 07                 1614 	.byte #0xAF,#0x07	; 1967
      000204 45 07                 1615 	.byte #0x45,#0x07	; 1861
      000206 30 03                 1616 	.byte #0x30,#0x03	; 816
      000208 91 06                 1617 	.byte #0x91,#0x06	; 1681
      00020A E4 02                 1618 	.byte #0xE4,#0x02	; 740
      00020C 0E 02                 1619 	.byte #0x0E,#0x02	; 526
      00020E 7B 06                 1620 	.byte #0x7B,#0x06	; 1659
      000210 39 05                 1621 	.byte #0x39,#0x05	; 1337
      000212 4C 01                 1622 	.byte #0x4C,#0x01	; 332
      000214 A6 01                 1623 	.byte #0xA6,#0x01	; 422
      000216 D3 05                 1624 	.byte #0xD3,#0x05	; 1491
      000218 72 00                 1625 	.byte #0x72,#0x00	; 114
      00021A 07 04                 1626 	.byte #0x07,#0x04	; 1031
      00021C ED 04                 1627 	.byte #0xED,#0x04	; 1261
      00021E 98 00                 1628 	.byte #0x98,#0x00	; 152
      000220 69 02                 1629 	.byte #0x69,#0x02	; 617
      000222 1C 06                 1630 	.byte #0x1C,#0x06	; 1564
      000224 F6 06                 1631 	.byte #0xF6,#0x06	; 1782
      000226 83 02                 1632 	.byte #0x83,#0x02	; 643
      000228 22 07                 1633 	.byte #0x22,#0x07	; 1826
      00022A 57 03                 1634 	.byte #0x57,#0x03	; 855
      00022C BD 03                 1635 	.byte #0xBD,#0x03	; 957
      00022E C8 07                 1636 	.byte #0xC8,#0x07	; 1992
      000230 8A 04                 1637 	.byte #0x8A,#0x04	; 1162
      000232 FF 00                 1638 	.byte #0xFF,#0x00	; 255
      000234 15 00                 1639 	.byte #0x15,#0x00	; 21
      000236 60 04                 1640 	.byte #0x60,#0x04	; 1120
      000238 C1 01                 1641 	.byte #0xC1,#0x01	; 449
      00023A B4 05                 1642 	.byte #0xB4,#0x05	; 1460
      00023C 5E 05                 1643 	.byte #0x5E,#0x05	; 1374
      00023E 2B 01                 1644 	.byte #0x2B,#0x01	; 299
      000240 BC 00                 1645 	.byte #0xBC,#0x00	; 188
      000242 C9 04                 1646 	.byte #0xC9,#0x04	; 1225
      000244 23 04                 1647 	.byte #0x23,#0x04	; 1059
      000246 56 00                 1648 	.byte #0x56,#0x00	; 86
      000248 F7 05                 1649 	.byte #0xF7,#0x05	; 1527
      00024A 82 01                 1650 	.byte #0x82,#0x01	; 386
      00024C 68 01                 1651 	.byte #0x68,#0x01	; 360
      00024E 1D 05                 1652 	.byte #0x1D,#0x05	; 1309
      000250 5F 06                 1653 	.byte #0x5F,#0x06	; 1631
      000252 2A 02                 1654 	.byte #0x2A,#0x02	; 554
      000254 C0 02                 1655 	.byte #0xC0,#0x02	; 704
      000256 B5 06                 1656 	.byte #0xB5,#0x06	; 1717
      000258 14 03                 1657 	.byte #0x14,#0x03	; 788
      00025A 61 07                 1658 	.byte #0x61,#0x07	; 1889
      00025C 8B 07                 1659 	.byte #0x8B,#0x07	; 1931
      00025E FE 03                 1660 	.byte #0xFE,#0x03	; 1022
      000260 0F 01                 1661 	.byte #0x0F,#0x01	; 271
      000262 7A 05                 1662 	.byte #0x7A,#0x05	; 1402
      000264 90 05                 1663 	.byte #0x90,#0x05	; 1424
      000266 E5 01                 1664 	.byte #0xE5,#0x01	; 485
      000268 44 04                 1665 	.byte #0x44,#0x04	; 1092
      00026A 31 00                 1666 	.byte #0x31,#0x00	; 49
      00026C DB 00                 1667 	.byte #0xDB,#0x00	; 219
      00026E AE 04                 1668 	.byte #0xAE,#0x04	; 1198
      000270 EC 07                 1669 	.byte #0xEC,#0x07	; 2028
      000272 99 03                 1670 	.byte #0x99,#0x03	; 921
      000274 73 03                 1671 	.byte #0x73,#0x03	; 883
