                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0004A3 24 01            [12] 1653 	add	a,#0x01
      0004A5 FD               [12] 1654 	mov	r5,a
      0004A6 08               [12] 1655 	inc	r0
      0004A7 E2               [24] 1656 	movx	a,@r0
      0004A8 34 00            [12] 1657 	addc	a,#0x00
      0004AA FE               [12] 1658 	mov	r6,a
      0004AB                       1659 00112$:
      0004AB 78r02            [12] 1660 	mov	r0,#_rx_remove
      0004AD ED               [12] 1661 	mov	a,r5
      0004AE F2               [24] 1662 	movx	@r0,a
      0004AF 08               [12] 1663 	inc	r0
      0004B0 EE               [12] 1664 	mov	a,r6
      0004B1 F2               [24] 1665 	movx	@r0,a
      0004B2 80 02            [24] 1666 	sjmp	00106$
      0004B4                       1667 00105$:
                                   1668 ;	radio/serial.c:438: c = '\0';
      0004B4 7F 00            [12] 1669 	mov	r7,#0x00
      0004B6                       1670 00106$:
                                   1671 ;	radio/serial.c:442: if (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH) {
      0004B6 78r00            [12] 1672 	mov	r0,#_rx_insert
      0004B8 79r02            [12] 1673 	mov	r1,#_rx_remove
      0004BA C3               [12] 1674 	clr	c
      0004BB E3               [24] 1675 	movx	a,@r1
      0004BC F5 F0            [12] 1676 	mov	b,a
      0004BE E2               [24] 1677 	movx	a,@r0
      0004BF 95 F0            [12] 1678 	subb	a,b
      0004C1 09               [12] 1679 	inc	r1
      0004C2 E3               [24] 1680 	movx	a,@r1
      0004C3 F5 F0            [12] 1681 	mov	b,a
      0004C5 08               [12] 1682 	inc	r0
      0004C6 E2               [24] 1683 	movx	a,@r0
      0004C7 95 F0            [12] 1684 	subb	a,b
      0004C9 40 1B            [24] 1685 	jc	00113$
      0004CB 78r02            [12] 1686 	mov	r0,#_rx_remove
      0004CD E2               [24] 1687 	movx	a,@r0
      0004CE 24 3A            [12] 1688 	add	a,#0x3A
      0004D0 FD               [12] 1689 	mov	r5,a
      0004D1 08               [12] 1690 	inc	r0
      0004D2 E2               [24] 1691 	movx	a,@r0
      0004D3 34 07            [12] 1692 	addc	a,#0x07
      0004D5 FE               [12] 1693 	mov	r6,a
      0004D6 78r00            [12] 1694 	mov	r0,#_rx_insert
      0004D8 D3               [12] 1695 	setb	c
      0004D9 E2               [24] 1696 	movx	a,@r0
      0004DA 9D               [12] 1697 	subb	a,r5
      0004DB F4               [12] 1698 	cpl	a
      0004DC B3               [12] 1699 	cpl	c
      0004DD FD               [12] 1700 	mov	r5,a
      0004DE B3               [12] 1701 	cpl	c
      0004DF 08               [12] 1702 	inc	r0
      0004E0 E2               [24] 1703 	movx	a,@r0
      0004E1 9E               [12] 1704 	subb	a,r6
      0004E2 F4               [12] 1705 	cpl	a
      0004E3 FE               [12] 1706 	mov	r6,a
      0004E4 80 15            [24] 1707 	sjmp	00114$
      0004E6                       1708 00113$:
      0004E6 78r02            [12] 1709 	mov	r0,#_rx_remove
      0004E8 79r00            [12] 1710 	mov	r1,#_rx_insert
      0004EA E3               [24] 1711 	movx	a,@r1
      0004EB F5 F0            [12] 1712 	mov	b,a
      0004ED C3               [12] 1713 	clr	c
      0004EE E2               [24] 1714 	movx	a,@r0
      0004EF 95 F0            [12] 1715 	subb	a,b
      0004F1 FD               [12] 1716 	mov	r5,a
      0004F2 09               [12] 1717 	inc	r1
      0004F3 E3               [24] 1718 	movx	a,@r1
      0004F4 F5 F0            [12] 1719 	mov	b,a
      0004F6 08               [12] 1720 	inc	r0
      0004F7 E2               [24] 1721 	movx	a,@r0
      0004F8 95 F0            [12] 1722 	subb	a,b
      0004FA FE               [12] 1723 	mov	r6,a
      0004FB                       1724 00114$:
      0004FB C3               [12] 1725 	clr	c
      0004FC 74 22            [12] 1726 	mov	a,#0x22
      0004FE 9D               [12] 1727 	subb	a,r5
      0004FF E4               [12] 1728 	clr	a
      000500 9E               [12] 1729 	subb	a,r6
      000501 50 02            [24] 1730 	jnc	00108$
                                   1731 ;	radio/serial.c:443: SERIAL_CTS = false;
      000503 C2 82            [12] 1732 	clr	_PIN_CONFIG
      000505                       1733 00108$:
                                   1734 ;	radio/serial.c:447: ES0_RESTORE;
      000505 A2*03            [12] 1735 	mov	c,_serial_read_ES_saved_1_184
      000507 92 AC            [24] 1736 	mov	_ES0,c
                                   1737 ;	radio/serial.c:449: return c;
      000509 8F 82            [24] 1738 	mov	dpl,r7
      00050B 22               [24] 1739 	ret
                                   1740 ;------------------------------------------------------------
                                   1741 ;Allocation info for local variables in function 'serial_peek'
                                   1742 ;------------------------------------------------------------
                                   1743 ;c                         Allocated to registers r7 
                                   1744 ;------------------------------------------------------------
                                   1745 ;	radio/serial.c:453: serial_peek(void)
                                   1746 ;	-----------------------------------------
                                   1747 ;	 function serial_peek
                                   1748 ;	-----------------------------------------
      00050C                       1749 _serial_peek:
                                   1750 ;	radio/serial.c:457: ES0_SAVE_DISABLE;
      00050C A2 AC            [12] 1751 	mov	c,_ES0
      00050E 92*04            [24] 1752 	mov	_serial_peek_ES_saved_1_190,c
      000510 C2 AC            [12] 1753 	clr	_ES0
                                   1754 ;	radio/serial.c:458: c = BUF_PEEK(rx);
      000512 78r02            [12] 1755 	mov	r0,#_rx_remove
      000514 E2               [24] 1756 	movx	a,@r0
      000515 24r00            [12] 1757 	add	a,#_rx_buf
      000517 F5 82            [12] 1758 	mov	dpl,a
      000519 08               [12] 1759 	inc	r0
      00051A E2               [24] 1760 	movx	a,@r0
      00051B 34s00            [12] 1761 	addc	a,#(_rx_buf >> 8)
      00051D F5 83            [12] 1762 	mov	dph,a
      00051F E0               [24] 1763 	movx	a,@dptr
      000520 FF               [12] 1764 	mov	r7,a
                                   1765 ;	radio/serial.c:459: ES0_RESTORE;
      000521 A2*04            [12] 1766 	mov	c,_serial_peek_ES_saved_1_190
      000523 92 AC            [24] 1767 	mov	_ES0,c
                                   1768 ;	radio/serial.c:461: return c;
      000525 8F 82            [24] 1769 	mov	dpl,r7
      000527 22               [24] 1770 	ret
                                   1771 ;------------------------------------------------------------
                                   1772 ;Allocation info for local variables in function 'serial_peekx'
                                   1773 ;------------------------------------------------------------
                                   1774 ;c                         Allocated to registers r7 
                                   1775 ;offset                    Allocated with name '_serial_peekx_offset_1_191'
                                   1776 ;------------------------------------------------------------
                                   1777 ;	radio/serial.c:465: serial_peekx(uint16_t offset)
                                   1778 ;	-----------------------------------------
                                   1779 ;	 function serial_peekx
                                   1780 ;	-----------------------------------------
      000528                       1781 _serial_peekx:
      000528 AF 83            [24] 1782 	mov	r7,dph
      00052A E5 82            [12] 1783 	mov	a,dpl
      00052C 90r00r03         [24] 1784 	mov	dptr,#_serial_peekx_offset_1_191
      00052F F0               [24] 1785 	movx	@dptr,a
      000530 EF               [12] 1786 	mov	a,r7
      000531 A3               [24] 1787 	inc	dptr
      000532 F0               [24] 1788 	movx	@dptr,a
                                   1789 ;	radio/serial.c:469: ES0_SAVE_DISABLE;
      000533 A2 AC            [12] 1790 	mov	c,_ES0
      000535 92*05            [24] 1791 	mov	_serial_peekx_ES_saved_1_192,c
      000537 C2 AC            [12] 1792 	clr	_ES0
                                   1793 ;	radio/serial.c:470: c = BUF_PEEKX(rx, offset);
      000539 90r00r03         [24] 1794 	mov	dptr,#_serial_peekx_offset_1_191
      00053C E0               [24] 1795 	movx	a,@dptr
      00053D FE               [12] 1796 	mov	r6,a
      00053E A3               [24] 1797 	inc	dptr
      00053F E0               [24] 1798 	movx	a,@dptr
      000540 FF               [12] 1799 	mov	r7,a
      000541 78r02            [12] 1800 	mov	r0,#_rx_remove
      000543 E2               [24] 1801 	movx	a,@r0
      000544 2E               [12] 1802 	add	a,r6
      000545 FE               [12] 1803 	mov	r6,a
      000546 08               [12] 1804 	inc	r0
      000547 E2               [24] 1805 	movx	a,@r0
      000548 3F               [12] 1806 	addc	a,r7
      000549 FF               [12] 1807 	mov	r7,a
      00054A 90r00r00         [24] 1808 	mov	dptr,#__moduint_PARM_2
      00054D 74 3A            [12] 1809 	mov	a,#0x3A
      00054F F0               [24] 1810 	movx	@dptr,a
      000550 74 07            [12] 1811 	mov	a,#0x07
      000552 A3               [24] 1812 	inc	dptr
      000553 F0               [24] 1813 	movx	@dptr,a
      000554 8E 82            [24] 1814 	mov	dpl,r6
      000556 8F 83            [24] 1815 	mov	dph,r7
      000558 12r00r00         [24] 1816 	lcall	__moduint
      00055B AE 82            [24] 1817 	mov	r6,dpl
      00055D AF 83            [24] 1818 	mov	r7,dph
      00055F EE               [12] 1819 	mov	a,r6
      000560 24r00            [12] 1820 	add	a,#_rx_buf
      000562 F5 82            [12] 1821 	mov	dpl,a
      000564 EF               [12] 1822 	mov	a,r7
      000565 34s00            [12] 1823 	addc	a,#(_rx_buf >> 8)
      000567 F5 83            [12] 1824 	mov	dph,a
      000569 E0               [24] 1825 	movx	a,@dptr
      00056A FF               [12] 1826 	mov	r7,a
                                   1827 ;	radio/serial.c:471: ES0_RESTORE;
      00056B A2*05            [12] 1828 	mov	c,_serial_peekx_ES_saved_1_192
      00056D 92 AC            [24] 1829 	mov	_ES0,c
                                   1830 ;	radio/serial.c:473: return c;
      00056F 8F 82            [24] 1831 	mov	dpl,r7
      000571 22               [24] 1832 	ret
                                   1833 ;------------------------------------------------------------
                                   1834 ;Allocation info for local variables in function 'serial_read_buf'
                                   1835 ;------------------------------------------------------------
                                   1836 ;sloc0                     Allocated with name '_serial_read_buf_sloc0_1_0'
                                   1837 ;buf                       Allocated with name '_serial_read_buf_buf_1_193'
                                   1838 ;------------------------------------------------------------
                                   1839 ;	radio/serial.c:480: serial_read_buf(__xdata uint8_t * buf, __pdata uint8_t count)
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function serial_read_buf
                                   1842 ;	-----------------------------------------
      000572                       1843 _serial_read_buf:
      000572 AF 83            [24] 1844 	mov	r7,dph
      000574 E5 82            [12] 1845 	mov	a,dpl
      000576 90r00r05         [24] 1846 	mov	dptr,#_serial_read_buf_buf_1_193
      000579 F0               [24] 1847 	movx	@dptr,a
      00057A EF               [12] 1848 	mov	a,r7
      00057B A3               [24] 1849 	inc	dptr
      00057C F0               [24] 1850 	movx	@dptr,a
                                   1851 ;	radio/serial.c:485: if (count > serial_read_available()) {
      00057D 12r06rED         [24] 1852 	lcall	_serial_read_available
      000580 AE 82            [24] 1853 	mov	r6,dpl
      000582 AF 83            [24] 1854 	mov	r7,dph
      000584 78r09            [12] 1855 	mov	r0,#_serial_read_buf_PARM_2
      000586 E2               [24] 1856 	movx	a,@r0
      000587 FC               [12] 1857 	mov	r4,a
      000588 7D 00            [12] 1858 	mov	r5,#0x00
      00058A C3               [12] 1859 	clr	c
      00058B EE               [12] 1860 	mov	a,r6
      00058C 9C               [12] 1861 	subb	a,r4
      00058D EF               [12] 1862 	mov	a,r7
      00058E 9D               [12] 1863 	subb	a,r5
      00058F 50 02            [24] 1864 	jnc	00102$
                                   1865 ;	radio/serial.c:486: return false;
      000591 C3               [12] 1866 	clr	c
      000592 22               [24] 1867 	ret
      000593                       1868 00102$:
                                   1869 ;	radio/serial.c:489: n1 = count;
      000593 8C 03            [24] 1870 	mov	ar3,r4
      000595 8D 02            [24] 1871 	mov	ar2,r5
                                   1872 ;	radio/serial.c:490: if (n1 > sizeof(rx_buf) - rx_remove) {
      000597 78r02            [12] 1873 	mov	r0,#_rx_remove
      000599 D3               [12] 1874 	setb	c
