                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:13 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                   1604 ;	radio/serial.c:429: serial_read(void)
                                   1605 ;	-----------------------------------------
                                   1606 ;	 function serial_read
                                   1607 ;	-----------------------------------------
      00045E                       1608 _serial_read:
                                   1609 ;	radio/serial.c:433: ES0_SAVE_DISABLE;
      00045E A2 AC            [12] 1610 	mov	c,_ES0
      000460 92*03            [24] 1611 	mov	_serial_read_ES_saved_1_184,c
      000462 C2 AC            [12] 1612 	clr	_ES0
                                   1613 ;	radio/serial.c:435: if (BUF_NOT_EMPTY(rx)) {
      000464 78r00            [12] 1614 	mov	r0,#_rx_insert
      000466 79r02            [12] 1615 	mov	r1,#_rx_remove
      000468 E2               [24] 1616 	movx	a,@r0
      000469 F5 F0            [12] 1617 	mov	b,a
      00046B E3               [24] 1618 	movx	a,@r1
      00046C B5 F0 0B         [24] 1619 	cjne	a,b,00127$
      00046F 08               [12] 1620 	inc	r0
      000470 E2               [24] 1621 	movx	a,@r0
      000471 F5 F0            [12] 1622 	mov	b,a
      000473 09               [12] 1623 	inc	r1
      000474 E3               [24] 1624 	movx	a,@r1
      000475 B5 F0 02         [24] 1625 	cjne	a,b,00127$
      000478 80 3A            [24] 1626 	sjmp	00105$
      00047A                       1627 00127$:
                                   1628 ;	radio/serial.c:436: BUF_REMOVE(rx, c);
      00047A 78r02            [12] 1629 	mov	r0,#_rx_remove
      00047C E2               [24] 1630 	movx	a,@r0
      00047D 24r00            [12] 1631 	add	a,#_rx_buf
      00047F F5 82            [12] 1632 	mov	dpl,a
      000481 08               [12] 1633 	inc	r0
      000482 E2               [24] 1634 	movx	a,@r0
      000483 34s00            [12] 1635 	addc	a,#(_rx_buf >> 8)
      000485 F5 83            [12] 1636 	mov	dph,a
      000487 E0               [24] 1637 	movx	a,@dptr
      000488 FF               [12] 1638 	mov	r7,a
      000489 78r02            [12] 1639 	mov	r0,#_rx_remove
      00048B E2               [24] 1640 	movx	a,@r0
      00048C 24 01            [12] 1641 	add	a,#0x01
      00048E FD               [12] 1642 	mov	r5,a
      00048F 08               [12] 1643 	inc	r0
      000490 E2               [24] 1644 	movx	a,@r0
      000491 34 00            [12] 1645 	addc	a,#0x00
      000493 FE               [12] 1646 	mov	r6,a
      000494 BD 3A 09         [24] 1647 	cjne	r5,#0x3A,00111$
      000497 BE 07 06         [24] 1648 	cjne	r6,#0x07,00111$
      00049A 7D 00            [12] 1649 	mov	r5,#0x00
      00049C 7E 00            [12] 1650 	mov	r6,#0x00
      00049E 80 0B            [24] 1651 	sjmp	00112$
      0004A0                       1652 00111$:
      0004A0 78r02            [12] 1653 	mov	r0,#_rx_remove
      0004A2 E2               [24] 1654 	movx	a,@r0
      0004A3 24 01            [12] 1655 	add	a,#0x01
      0004A5 FD               [12] 1656 	mov	r5,a
      0004A6 08               [12] 1657 	inc	r0
      0004A7 E2               [24] 1658 	movx	a,@r0
      0004A8 34 00            [12] 1659 	addc	a,#0x00
      0004AA FE               [12] 1660 	mov	r6,a
      0004AB                       1661 00112$:
      0004AB 78r02            [12] 1662 	mov	r0,#_rx_remove
      0004AD ED               [12] 1663 	mov	a,r5
      0004AE F2               [24] 1664 	movx	@r0,a
      0004AF 08               [12] 1665 	inc	r0
      0004B0 EE               [12] 1666 	mov	a,r6
      0004B1 F2               [24] 1667 	movx	@r0,a
      0004B2 80 02            [24] 1668 	sjmp	00106$
      0004B4                       1669 00105$:
                                   1670 ;	radio/serial.c:438: c = '\0';
      0004B4 7F 00            [12] 1671 	mov	r7,#0x00
      0004B6                       1672 00106$:
                                   1673 ;	radio/serial.c:442: if (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH) {
      0004B6 78r00            [12] 1674 	mov	r0,#_rx_insert
      0004B8 79r02            [12] 1675 	mov	r1,#_rx_remove
      0004BA C3               [12] 1676 	clr	c
      0004BB E3               [24] 1677 	movx	a,@r1
      0004BC F5 F0            [12] 1678 	mov	b,a
      0004BE E2               [24] 1679 	movx	a,@r0
      0004BF 95 F0            [12] 1680 	subb	a,b
      0004C1 09               [12] 1681 	inc	r1
      0004C2 E3               [24] 1682 	movx	a,@r1
      0004C3 F5 F0            [12] 1683 	mov	b,a
      0004C5 08               [12] 1684 	inc	r0
      0004C6 E2               [24] 1685 	movx	a,@r0
      0004C7 95 F0            [12] 1686 	subb	a,b
      0004C9 40 1B            [24] 1687 	jc	00113$
      0004CB 78r02            [12] 1688 	mov	r0,#_rx_remove
      0004CD E2               [24] 1689 	movx	a,@r0
      0004CE 24 3A            [12] 1690 	add	a,#0x3A
      0004D0 FD               [12] 1691 	mov	r5,a
      0004D1 08               [12] 1692 	inc	r0
      0004D2 E2               [24] 1693 	movx	a,@r0
      0004D3 34 07            [12] 1694 	addc	a,#0x07
      0004D5 FE               [12] 1695 	mov	r6,a
      0004D6 78r00            [12] 1696 	mov	r0,#_rx_insert
      0004D8 D3               [12] 1697 	setb	c
      0004D9 E2               [24] 1698 	movx	a,@r0
      0004DA 9D               [12] 1699 	subb	a,r5
      0004DB F4               [12] 1700 	cpl	a
      0004DC B3               [12] 1701 	cpl	c
      0004DD FD               [12] 1702 	mov	r5,a
      0004DE B3               [12] 1703 	cpl	c
      0004DF 08               [12] 1704 	inc	r0
      0004E0 E2               [24] 1705 	movx	a,@r0
      0004E1 9E               [12] 1706 	subb	a,r6
      0004E2 F4               [12] 1707 	cpl	a
      0004E3 FE               [12] 1708 	mov	r6,a
      0004E4 80 15            [24] 1709 	sjmp	00114$
      0004E6                       1710 00113$:
      0004E6 78r02            [12] 1711 	mov	r0,#_rx_remove
      0004E8 79r00            [12] 1712 	mov	r1,#_rx_insert
      0004EA E3               [24] 1713 	movx	a,@r1
      0004EB F5 F0            [12] 1714 	mov	b,a
      0004ED C3               [12] 1715 	clr	c
      0004EE E2               [24] 1716 	movx	a,@r0
      0004EF 95 F0            [12] 1717 	subb	a,b
      0004F1 FD               [12] 1718 	mov	r5,a
      0004F2 09               [12] 1719 	inc	r1
      0004F3 E3               [24] 1720 	movx	a,@r1
      0004F4 F5 F0            [12] 1721 	mov	b,a
      0004F6 08               [12] 1722 	inc	r0
      0004F7 E2               [24] 1723 	movx	a,@r0
      0004F8 95 F0            [12] 1724 	subb	a,b
      0004FA FE               [12] 1725 	mov	r6,a
      0004FB                       1726 00114$:
      0004FB C3               [12] 1727 	clr	c
      0004FC 74 22            [12] 1728 	mov	a,#0x22
      0004FE 9D               [12] 1729 	subb	a,r5
      0004FF E4               [12] 1730 	clr	a
      000500 9E               [12] 1731 	subb	a,r6
      000501 50 02            [24] 1732 	jnc	00108$
                                   1733 ;	radio/serial.c:443: SERIAL_CTS = false;
      000503 C2 82            [12] 1734 	clr	_PIN_CONFIG
      000505                       1735 00108$:
                                   1736 ;	radio/serial.c:447: ES0_RESTORE;
      000505 A2*03            [12] 1737 	mov	c,_serial_read_ES_saved_1_184
      000507 92 AC            [24] 1738 	mov	_ES0,c
                                   1739 ;	radio/serial.c:449: return c;
      000509 8F 82            [24] 1740 	mov	dpl,r7
      00050B 22               [24] 1741 	ret
                                   1742 ;------------------------------------------------------------
                                   1743 ;Allocation info for local variables in function 'serial_peek'
                                   1744 ;------------------------------------------------------------
                                   1745 ;c                         Allocated to registers r7 
                                   1746 ;------------------------------------------------------------
                                   1747 ;	radio/serial.c:453: serial_peek(void)
                                   1748 ;	-----------------------------------------
                                   1749 ;	 function serial_peek
                                   1750 ;	-----------------------------------------
      00050C                       1751 _serial_peek:
                                   1752 ;	radio/serial.c:457: ES0_SAVE_DISABLE;
      00050C A2 AC            [12] 1753 	mov	c,_ES0
      00050E 92*04            [24] 1754 	mov	_serial_peek_ES_saved_1_190,c
      000510 C2 AC            [12] 1755 	clr	_ES0
                                   1756 ;	radio/serial.c:458: c = BUF_PEEK(rx);
      000512 78r02            [12] 1757 	mov	r0,#_rx_remove
      000514 E2               [24] 1758 	movx	a,@r0
      000515 24r00            [12] 1759 	add	a,#_rx_buf
      000517 F5 82            [12] 1760 	mov	dpl,a
      000519 08               [12] 1761 	inc	r0
      00051A E2               [24] 1762 	movx	a,@r0
      00051B 34s00            [12] 1763 	addc	a,#(_rx_buf >> 8)
      00051D F5 83            [12] 1764 	mov	dph,a
      00051F E0               [24] 1765 	movx	a,@dptr
      000520 FF               [12] 1766 	mov	r7,a
                                   1767 ;	radio/serial.c:459: ES0_RESTORE;
      000521 A2*04            [12] 1768 	mov	c,_serial_peek_ES_saved_1_190
      000523 92 AC            [24] 1769 	mov	_ES0,c
                                   1770 ;	radio/serial.c:461: return c;
      000525 8F 82            [24] 1771 	mov	dpl,r7
      000527 22               [24] 1772 	ret
                                   1773 ;------------------------------------------------------------
                                   1774 ;Allocation info for local variables in function 'serial_peekx'
                                   1775 ;------------------------------------------------------------
                                   1776 ;c                         Allocated to registers r7 
                                   1777 ;offset                    Allocated with name '_serial_peekx_offset_1_191'
                                   1778 ;------------------------------------------------------------
                                   1779 ;	radio/serial.c:465: serial_peekx(uint16_t offset)
                                   1780 ;	-----------------------------------------
                                   1781 ;	 function serial_peekx
                                   1782 ;	-----------------------------------------
      000528                       1783 _serial_peekx:
      000528 AF 83            [24] 1784 	mov	r7,dph
      00052A E5 82            [12] 1785 	mov	a,dpl
      00052C 90r00r03         [24] 1786 	mov	dptr,#_serial_peekx_offset_1_191
      00052F F0               [24] 1787 	movx	@dptr,a
      000530 EF               [12] 1788 	mov	a,r7
      000531 A3               [24] 1789 	inc	dptr
      000532 F0               [24] 1790 	movx	@dptr,a
                                   1791 ;	radio/serial.c:469: ES0_SAVE_DISABLE;
      000533 A2 AC            [12] 1792 	mov	c,_ES0
      000535 92*05            [24] 1793 	mov	_serial_peekx_ES_saved_1_192,c
      000537 C2 AC            [12] 1794 	clr	_ES0
                                   1795 ;	radio/serial.c:470: c = BUF_PEEKX(rx, offset);
      000539 90r00r03         [24] 1796 	mov	dptr,#_serial_peekx_offset_1_191
      00053C E0               [24] 1797 	movx	a,@dptr
      00053D FE               [12] 1798 	mov	r6,a
      00053E A3               [24] 1799 	inc	dptr
      00053F E0               [24] 1800 	movx	a,@dptr
      000540 FF               [12] 1801 	mov	r7,a
      000541 78r02            [12] 1802 	mov	r0,#_rx_remove
      000543 E2               [24] 1803 	movx	a,@r0
      000544 2E               [12] 1804 	add	a,r6
      000545 FE               [12] 1805 	mov	r6,a
      000546 08               [12] 1806 	inc	r0
      000547 E2               [24] 1807 	movx	a,@r0
      000548 3F               [12] 1808 	addc	a,r7
      000549 FF               [12] 1809 	mov	r7,a
      00054A 90r00r00         [24] 1810 	mov	dptr,#__moduint_PARM_2
      00054D 74 3A            [12] 1811 	mov	a,#0x3A
      00054F F0               [24] 1812 	movx	@dptr,a
      000550 74 07            [12] 1813 	mov	a,#0x07
      000552 A3               [24] 1814 	inc	dptr
      000553 F0               [24] 1815 	movx	@dptr,a
      000554 8E 82            [24] 1816 	mov	dpl,r6
      000556 8F 83            [24] 1817 	mov	dph,r7
      000558 12r00r00         [24] 1818 	lcall	__moduint
      00055B AE 82            [24] 1819 	mov	r6,dpl
      00055D AF 83            [24] 1820 	mov	r7,dph
      00055F EE               [12] 1821 	mov	a,r6
      000560 24r00            [12] 1822 	add	a,#_rx_buf
      000562 F5 82            [12] 1823 	mov	dpl,a
